repo_code	file_id	object_id	file_format	file_name	file_size	md5_sum	index_object_id	donor_id/donor_count	project_id/project_count	study
aws-virginia	FI39327	b31bebd4-9fe5-53b0-8892-6b8cd24b7612	BAM	202c073461fbdfd27490df32861f69b8.bam	83389355649	202c073461fbdfd27490df32861f69b8	a9cd4446-1543-52a4-9a2c-797d40e7343b	DO6382	CLLE-ES	PCAWG
aws-virginia	FI10536	bf32b2d0-feb7-5130-a2c3-d2f454e256c5	BAM	1b3cd123e38902c80d882a8200ab9567.bam	78041953763	1b3cd123e38902c80d882a8200ab9567	331ab126-a874-5474-8ca9-876217b9490c	DO52710	CLLE-ES	PCAWG
aws-virginia	FI10629	48f92800-f886-5edf-98d3-3bd53ce82ca9	BAM	53e976b1b14c31a2f6db8c4b85a09cff.bam	88724658448	53e976b1b14c31a2f6db8c4b85a09cff	7deef976-297c-57cd-a2ad-cb0d7ba0ccd1	DO6665	CLLE-ES	PCAWG
aws-virginia	FI810277	8debcc97-51de-5e7f-b940-5324ac7031b4	BAM	-24c91b6bab31c9b28cb078394d05b0dd.bam	69867983	5cb9bd7097498624c8ffdc028f025bff	846adea6-25b6-53af-8856-49ed2c726efb	DO49528	LAML-KR	PCAWG
aws-virginia	FI810283	9d97bd08-0b86-52cf-8317-c82990b2718c	BAM	-31a8df1f63429f863997ff32a9db899a.bam	58490856	e1b88659a4bd45ef1276ebb89ed99e1c	3fe5f688-3435-5498-a620-b1d8c4c0a862	DO49533	LAML-KR	PCAWG
aws-virginia	FI805985	ee647611-44a0-5524-bd72-55d1bed65864	BAM	-61ecb75f255cdae835fd70788bfb568e.bam	55159791	641938e4ebfe50c7c312bb1afae8ecd9	f8760713-cc61-54a1-a141-9f34aff9aa7f	DO49537	LAML-KR	PCAWG
aws-virginia	FI804225	f5498921-e2eb-55fc-a587-dae6874fea0a	BAM	-328962a7928000afc72908d1bb678a44.bam	81674269	4eaedf85e300016893f8fbcaa8c9e42b	a7c4ab0b-fb7a-5ddb-8113-54d290c3ed8a	DO52700	CLLE-ES	PCAWG
aws-virginia	FI804179	07334d57-c52b-561d-95b0-15287574c99b	BAM	-474bc28f7c81572c872e5d188cde4b11.bam	60610716	edbe2d4f0640d438e70b232bced823e0	c1746baa-42e7-5852-a0ae-852eb9e3cbf1	DO6690	CLLE-ES	PCAWG
aws-virginia	FI804583	b41a430d-0b07-5b3b-ab66-4f83fd338715	BAM	-9a931ce47089e3f1f10787cd794a4e1d.bam	123113725	e00e9030b5f789cc1ad714e41c4ee212	de707eaa-a9e6-5832-b96a-3206c6f0f2d9	DO7112	CLLE-ES	PCAWG
aws-virginia	FI804589	d3c0441f-837f-5021-b85e-a0f045ce85d9	BAM	-ee04d50685f337f7484d3148f17ad568.bam	110495127	fa209f21766dd2493b0173569367509a	41fa2e8d-013f-5932-821d-ab2f15c783cb	DO6364	CLLE-ES	PCAWG
aws-virginia	FI804591	8c611443-1f49-53f8-b096-2851dfd97dab	BAM	-eeee5a64835c9b514c7c7e7c235557a4.bam	80471515	32790e69b38d2e81445d139af70bdab0	f6d0ee7f-e674-52ed-bace-fc493fb04994	DO6585	CLLE-ES	PCAWG
aws-virginia	FI804471	2dfaa215-3522-55b4-8200-275038ec8c8e	BAM	-e691d0db602fc72ff9af8a22d6e18537.bam	69183750	fc1806c9751ed82718effe618262a21a	dc82cab3-93a5-52c1-9c1e-48bdc7ef8524	DO7304	CLLE-ES	PCAWG
aws-virginia	FI804485	081475cb-4872-5863-819b-64eb54aa9eec	BAM	-474e3b36be9aba5e893234f2d4891e6e.bam	178787052	b650d895982a62f11e4b225a83fe82e2	1efe97dd-b15a-521f-9a85-80c322567bad	DO6350	CLLE-ES	PCAWG
aws-virginia	FI804415	fcbf82e0-841d-5901-9b5d-c6e21d4a13db	BAM	-45c66ba6c3d8e8ab672f57661c852141.bam	117903685	45ac3ec8e588ff22414b04dc0b72b7ec	dc64090b-5b00-52da-911f-a319fe285fdf	DO7214	CLLE-ES	PCAWG
aws-virginia	FI804443	ed0d9784-aa63-5922-aa6e-c919dd932c5d	BAM	-cbb16e8930e3b6790bf260c54acfaffe.bam	68696224	ed46e35ba9a9994cfb05d7544e661f36	5bef9962-b7c2-5770-80b3-cfbfad60bb01	DO6428	CLLE-ES	PCAWG
aws-virginia	FI806293	94e9da7e-ef6e-5675-a5fe-8ed3300565b8	BAM	-b1d0d9cdd2ab4d65ec86f1cc2bb12027.bam	332985611	b49f55fda2da1da6f5b83ba72622dcea	4e44af9e-cf70-54bf-a0e5-0b4419f4c22b	DO52756	CMDI-UK	PCAWG
aws-virginia	FI808405	8b86d1ea-e5d6-5421-ae7d-4b7cadcdd162	BAM	-6fd028f97b3b14fcf23e244de7571fcb.bam	559184479	a097c58627f1ce81b34c9f3107fd0918	bdedb181-8ab8-549d-8efd-b02e400b6cb9	DO52740	CMDI-UK	PCAWG
aws-virginia	FI808391	3f82cbe7-b946-5cfe-a06e-0e6a536c7bb3	BAM	-8d38feb85746255cc667e05b6e14657b.bam	399400689	8a401746254dcf3a9eb1f423d25ef240	24a37832-71c9-5ea1-a127-bc0af8866580	DO52753	CMDI-UK	PCAWG
aws-virginia	FI808305	1658ee24-18ee-525f-811c-3e48402e3a2a	BAM	-cd481999f9e9ab47b28bfa7cac893013.bam	486306501	0421f474eca139e72507e97bfe8d0a0a	8b41ad87-3fba-5e37-baa5-2e27dfb68f4e	DO52743	CMDI-UK	PCAWG
aws-virginia	FI811119	2de8e7b0-c3ff-50d1-a2f9-e3cf78428c88	BAM	-e90b9d799ff214dbfa3dadef7d74ed54.bam	564731481	93db352666b2d62fced8a2a9f5ebb023	d733be3e-9a14-537b-982c-1ed116dea3b9	DO52736	CMDI-UK	PCAWG
aws-virginia	FI810295	728b7b25-9daa-544f-b277-8524dfa23947	BAM	-4fa9f8ebe0ef986e4ab2a4b9d23c64ea.bam	53288326	15c7bea5146204aff48b3582930bf3ff	a259ddce-359d-57e9-a859-178864599240	DO49536	LAML-KR	PCAWG
aws-virginia	FI804269	186c5b53-2625-5542-b90c-1bd489614302	BAM	-a819de09d4b7bee5948c3e1cdb581b64.bam	111555647	e5d6935b6ad0b664b842ec7a2384949b	325f142a-628e-591e-b62f-5d83a0d8d012	DO6353	CLLE-ES	PCAWG
aws-virginia	FI804207	a1811ef0-66cb-5c4f-8036-d07bafbf1ca7	BAM	-aeb7b5abec3b3f8f38a6ba0085c30c94.bam	79277243	1d56101acbf49ea50f840a3bce3bfe6f	353ce5f5-b35a-55b3-9805-58cfd3cafc22	DO52720	CLLE-ES	PCAWG
aws-virginia	FI804195	47ba6da8-0098-5b02-9253-f6a1524a16a4	BAM	-39480dfb9655b28e5b0cdfdb21814c30.bam	72587776	41db1f086f4537c05214874eba21c99b	6d2406c8-42bc-58e9-b34f-27c822288568	DO7124	CLLE-ES	PCAWG
aws-virginia	FI804651	be73ae27-d173-5fa3-95d4-edee7b56dd9e	BAM	-ebe1384ea583d248b1c5a4c83cbb2473.bam	65008478	53fa0b6c4afc2eeda0b9c6ee4b2adf49	9450e4bc-3686-5a57-9594-12eb397cbfaf	DO6410	CLLE-ES	PCAWG
aws-virginia	FI804677	c36a7628-203c-5eb4-9963-210a19772b49	BAM	-93900dbc7d447f6b1492ba9606e319e7.bam	266947691	a92cb720a4b5835eda49312f8a3d9c0d	4901b8fc-c0e7-5614-a518-39d857e91095	DO6561	CLLE-ES	PCAWG
aws-virginia	FI804613	63871427-f7ad-53c7-a2e7-277aa4147bbb	BAM	-a4c64bca0e197817b9d4da684e49d1eb.bam	65777954	b4d8396ce0f5ae1aa41f53063c3e6eaa	a47e8b86-72e4-5627-8af3-261032dbb876	DO52718	CLLE-ES	PCAWG
aws-virginia	FI804633	094384d6-8b8f-5b8b-9c25-b0430e5a4f44	BAM	-e10b83934068378fb431a2299343ecb2.bam	291865479	c56bf54c98f9c3b0d2cfd980480c1442	4a3fc184-b579-557e-83dd-95227683f589	DO6351	CLLE-ES	PCAWG
aws-virginia	FI804593	462948ed-8eb8-5146-b86f-d2bd173bd8d0	BAM	-94260a31c412b5d1e874c93b753c051e.bam	83647829	32d1689820b83d393d52bc8b61746b1a	8b255c8a-3191-5207-a2df-f4322560faa3	DO6585	CLLE-ES	PCAWG
aws-virginia	FI804515	9237b17a-d37c-5796-9219-8e4753372d51	BAM	-21b3a9671a5df169f0a834a6606af786.bam	91264111	0c6bbfb3d37f892c5835dfc11aad1787	45691b7d-ce4b-5b3f-915b-49892742652d	DO52708	CLLE-ES	PCAWG
aws-virginia	FI804489	61691aef-c4a4-511b-90a0-020432c09f16	BAM	-2e9b024480fdabf0a77cf569bdda5387.bam	76106712	cc1d9b6e39792287fffe6427f74edd80	2046c7b1-d657-58c9-9bc1-62e630030f16	DO52711	CLLE-ES	PCAWG
aws-virginia	FI806273	759ea7f7-6f56-5370-a475-13f013e0c138	BAM	-200619fca3bee8f2642251de80378853.bam	222497212	2d26f4d4b756768bef7aa314808c468a	15a92f66-33bb-5770-8dd3-78b2f4ac7dde	DO52749	CMDI-UK	PCAWG
aws-virginia	FI808453	03ca0314-50de-51c2-80a7-6040efc1a28d	BAM	-787de84446fa2b341360a8a267c4f80a.bam	388620209	95c84f5e7fb650e55135f82e1ac5625f	c98f7b4b-2658-5897-b88c-117e906446c0	DO52742	CMDI-UK	PCAWG
aws-virginia	FI808451	4de2b639-40ac-5258-9ff6-d69abd1a8c35	BAM	-4883826fb22d83957f81c6216339e8c8.bam	2117358778	d61c2ba5b846dce52a519ff14ce0085b	2bfb3727-dcd4-50e4-b17e-cc5665fdf86f	DO52742	CMDI-UK	PCAWG
aws-virginia	FI808469	96e02591-1710-5183-be4a-1b0daca3ff6b	BAM	-61f01acb98f7c4254618639b224d518a.bam	419025725	7f9f9343164a7c60a420ce76ed9e6f20	0ab87c89-5a63-5df5-b468-16b148ee70ba	DO52737	CMDI-UK	PCAWG
aws-virginia	FI808427	6b5a69cb-0004-57bc-93b6-d692efd0305d	BAM	-6a40a6df68474d9357bacc988ea3e30e.bam	594741055	9092e79bc2adeb242c35bc56dbbc4efe	ae81d9d1-4633-5720-8cbd-0538a260d128	DO52739	CMDI-UK	PCAWG
aws-virginia	FI808431	645306c8-f77e-5899-a6b9-08d5f9ff77f7	BAM	-dd8bd66c1eb529745a55ae9fea2ddd4b.bam	1430749591	2c00ae5fb17039334d0a277897ddbb2f	442a2064-dcfa-51f2-9d37-42177cf77e55	DO52739	CMDI-UK	PCAWG
aws-virginia	FI811123	9128450c-975e-5fb8-aba9-4569a4d5625f	BAM	-078a09e421fe3c7dd445e76535f29ad1.bam	459564777	7eb2e0d4d4bdb0d8ea8b3d16922c0d0a	f34b66cd-76c7-5ed0-aa6c-0f17c3d67d5d	DO52736	CMDI-UK	PCAWG
aws-virginia	FI806279	40f30217-c667-5b0e-8870-45558ee07c72	BAM	-b97bb9d6e767b830717e65d82e53e7dc.bam	312016383	5102c09cfb9d3cd806e25720ca968b01	ba0921db-da6d-5591-b41a-4b998a0e41c8	DO52763	CMDI-UK	PCAWG
aws-virginia	FI806295	00ab9d41-ccb0-5184-a790-425ebdac8d8d	BAM	-0f59a6322e7793ac0d2588b3c9355721.bam	440570420	3536d736158b43f33a5e757e88372051	ffc71fa4-9185-5c6b-a47d-33a8114310e4	DO52756	CMDI-UK	PCAWG
aws-virginia	FI806263	8ec90a0b-133e-50ae-9b4a-9410b32fe503	BAM	-9f1819dd01d7b46c09e4fa8cb8ebe015.bam	402963517	11d7f7706bc3f17ca8e8f1220211704e	9b3f4031-2f4f-5290-9a62-4bf8930fabcf	DO52731	CMDI-UK	PCAWG
aws-virginia	FI805893	84477b35-f100-5d2c-bf80-10a4a29106d0	BAM	-f6baa36f639eacbc8300732228f4f4bb.bam	338290941	0f2585c9024f51408209a4f6b313d532	3908a43a-2fd4-5b8d-9b89-8b0a7f0ad8db	DO52750	CMDI-UK	PCAWG
aws-virginia	FI804263	7b0b902b-7c33-5863-a9d4-ada1c2d36636	BAM	-807eddf14513a3904166eaad16e97ce2.bam	94150614	c0adce5772c39567205defd65ebecbfc	aeca2c83-193d-5707-b4c3-a21bd3d47a45	DO52701	CLLE-ES	PCAWG
aws-virginia	FI804265	a7ed786b-da9a-5165-bbeb-99397925ec88	BAM	-d3d5d25cd8e28963ae303c207f448aac.bam	94555751	1a40e4da96b28a70bbddec95d451eeaa	a35947ee-66ce-5bca-97cd-02ed35347297	DO52701	CLLE-ES	PCAWG
aws-virginia	FI804215	b65f21f6-4cdc-5705-ac5e-2321f62a2753	BAM	-2d2b358bad55d71a980a0cfb78729577.bam	62266568	61761b50f88982e4273f8dbce3498713	60db1a2a-8ba2-5d3f-8bd4-1c9ac5f4ae89	DO52703	CLLE-ES	PCAWG
aws-virginia	FI804529	fa34a2e7-b54c-5007-a690-92edb11e9e46	BAM	-e6cdf28912d360a2b947f5911c79e214.bam	73535826	c556f5e54299e72d4aae3ceb6b870ecf	c07b00c2-4e3d-57e0-acbb-d9add1bb1353	DO6470	CLLE-ES	PCAWG
aws-virginia	FI804539	943312ba-3d48-5905-893a-dc05033b7341	BAM	-bb110e302cb9e8a70e295951c4aadd63.bam	119791572	07ed3988148b49f8b36c87ff37cbb6ec	59a24bfa-dff5-5373-b5e2-cb4adb92e4da	DO52717	CLLE-ES	PCAWG
aws-virginia	FI804521	b77e896c-a869-5c4d-a592-32ae84b1eb8a	BAM	-c5ec0abd57405741f30e82b97e366f06.bam	113208377	6f8173d870dc6af361be213733654adf	ea262e8f-8ce7-590a-9a8f-5b9cbdca72f6	DO51967	CLLE-ES	PCAWG
aws-virginia	FI808413	f74ae4fe-cfef-5ae4-8658-beea9af94647	BAM	-4460792ce84247973faf9360b07fb8fa.bam	489804699	85b423d6d317fda110e42724b55cbe3f	23c3e1e7-2987-543c-9fa4-801273d34fff	DO52740	CMDI-UK	PCAWG
aws-virginia	FI808435	6bdedf51-7af3-51ad-8d66-127ec3ee6d29	BAM	-333edfc0c520ed7a74eefa39be4b8537.bam	282848083	5f0dc9caa48e8a566669adecf2aea26d	aa1e5da2-a0b5-5ebc-a86c-e880b444179a	DO52726	CMDI-UK	PCAWG
aws-virginia	FI805987	0df383a4-324c-5179-b87a-1e4f92a941e2	BAM	-ebbe35422c60d70bdda421c5bd09920d.bam	57672220	02d877c0db2a3054c9a6f4246c1475f3	a70b89a4-458e-5fb3-aa8c-0ac6ea7e369c	DO49537	LAML-KR	PCAWG
aws-virginia	FI804275	6ac7bfa0-3140-5532-bd5d-4bb8af4b6dae	BAM	-c4c048003c7698a57923e47a70bda6dd.bam	60348611	568f466756575299be56a676bbd53de3	68a07def-cec0-5abc-abc1-93a0e9b7f875	DO6436	CLLE-ES	PCAWG
aws-virginia	FI804279	561c05a0-0509-546c-9589-0d488a906f96	BAM	-a354f06bdfdb4213b0001e2b5c7b6ec4.bam	83626856	0bb969f25509fa2842902ef7fba0eccd	f2bbeef5-c15e-54e3-a5b1-aeebc1dbc55e	DO7018	CLLE-ES	PCAWG
aws-virginia	FI804249	a9e6a830-7440-5886-828a-137aef37ed8b	BAM	-053c2bd64a4cff854126a86056c67c09.bam	145391469	287b1888474b803371e63bd93dd166c7	1284518a-8714-567a-9473-2b713193af38	DO6360	CLLE-ES	PCAWG
aws-virginia	FI804243	6350a77d-ecff-53fd-978a-fbbf25b277dd	BAM	-6879c3b27b4377f61326fb2683b75e2b.bam	103569579	ada756adea4e3169a6af314fa8c43196	97be2674-c16c-5200-9ee4-56fff73d460a	DO6450	CLLE-ES	PCAWG
aws-virginia	FI804169	0c38dbde-ff2d-555b-b17f-5cc07fb261c9	BAM	-c80d3e2011da482a761b0d7200ec045b.bam	67562863	4af49f3e2b54b79d4a00e888d9126615	ea582de9-3a4e-578f-81ee-ad339cfb58b3	DO52724	CLLE-ES	PCAWG
aws-virginia	FI804669	1bf428ed-522d-5f85-9ab2-f4d8ca8e7b51	BAM	-23f12b9c7d3550208034c6af5489ba24.bam	105134769	83f34ecae20cc5a6f6adbd0cbefe0bd0	1c0c78ff-66bb-5b6c-b959-2a2abf5ce2f7	DO7136	CLLE-ES	PCAWG
aws-virginia	FI804687	7b88dec3-8050-5a82-bd59-5bb64e7cc80d	BAM	-9e1f7da61211bd121ac61b132c992adb.bam	95550806	25d38bd0215da5fe4ceeb60215b8df51	76ecb50c-6d76-5aa4-b8ca-388b959bde6e	DO52699	CLLE-ES	PCAWG
aws-virginia	FI804607	7ada9d0c-3e2e-5aab-9a9c-462cff09ccaf	BAM	-7e41c01ccbd278ed47f74ff2214562a3.bam	81450501	c5c65420bb65ba4914e9cad36add7580	f61de63d-a14c-5b0c-8641-8cc10d0c744b	DO52714	CLLE-ES	PCAWG
aws-virginia	FI804611	9ab66b7a-0a9b-5613-99f1-f3bc7d40d8ce	BAM	-f406dae1e536c7f0861d257696992334.bam	67548556	4d18cb816b92c126c08e8ceec7e8f903	03ccc04e-5d91-5957-bb38-cd2f86eddf34	DO52718	CLLE-ES	PCAWG
aws-virginia	FI804523	55251613-c15e-56fe-9f9c-7ef79309ec85	BAM	-ac79da3504d76dc5853645741f280047.bam	227762853	408c54f27642ae962a87f76bccb1797d	28bcd8b6-790b-5200-8cfa-1aebb9b51042	DO51967	CLLE-ES	PCAWG
aws-virginia	FI804439	4b6b4831-144a-5fdc-8022-26a206a253c8	BAM	-1f92f521a2d46e2ff675350a8604a334.bam	68470486	2d7c4640babfb4feba060545156e1f7b	8c28c87e-e3f9-5df2-a3b7-f1ae16504050	DO6474	CLLE-ES	PCAWG
aws-virginia	FI806291	87e92df0-5205-51e3-830e-e3b33c03006f	BAM	-6cd0effe8994fb46265241a126281cc9.bam	295966483	96bb83b4a5e4683819aa01831f9b4b4d	6ee9904c-8e71-5d22-8375-fb2d53114537	DO52756	CMDI-UK	PCAWG
aws-virginia	FI806267	0ecb9e0e-7b06-5e6f-969c-706426f6a567	BAM	-0490a71a0bec2f839848c45fa4a053e4.bam	325018618	67e7e3c59aeea56770cc85c56470d16c	70070e51-3d29-5a9d-bafc-3ab0a109f8a2	DO52727	CMDI-UK	PCAWG
aws-virginia	FI808455	df1ce613-648e-53ec-9490-2df788b9299d	BAM	-c94f26e873760bc2365676f2f9773daf.bam	453068623	33b1f460b6e3450a65f3955a61239bc5	e04114fa-6fe6-5a74-a37e-5fc3d8514c59	DO52726	CMDI-UK	PCAWG
aws-virginia	FI808443	932cb6fb-a2d2-5249-a604-ffb35bfdf27e	BAM	-8d567437c8f656c4c619235344aaa1d7.bam	381639571	a9eef6d95f1a227b3e416fe113d14b6c	e5ce08e2-8b9d-5f3f-b6ed-b4d98f6cf76d	DO52757	CMDI-UK	PCAWG
aws-virginia	FI808401	86131927-816d-5f13-8015-940223603798	BAM	-b0ad59f14007108a0eaeb644e30dc2aa.bam	350093810	d8da618820fd63ee396123fd3613aa39	84645f16-ac67-5746-834a-2fdfca204734	DO52758	CMDI-UK	PCAWG
aws-virginia	FI808397	cf6f1afa-d646-5396-b66d-f60cf6baddfb	BAM	-e7362f06bf52811cfa28fc209fd429d8.bam	316887148	38cacefada7c256af8720310166ada70	b9927d39-5f91-5a8c-bab0-a57f94990267	DO52758	CMDI-UK	PCAWG
aws-virginia	FI810301	b15e6199-35f2-5e1c-8584-ba4ab8c8bbba	BAM	-f1791b5dd73bc0eefcde7f80d530b877.bam	115268195	e85c38abcdc0c1be1001d7ee041ad66f	56b669c9-d4d0-5fb2-85fb-0dac2922395f	DO221548	LAML-KR	PCAWG
aws-virginia	FI810275	c4dca186-35a5-5cc2-ac1c-090658ec4bb5	BAM	-612403ab750586fecf43cf609ff4273f.bam	65172081	46fb5c057becfc5bc80ced0f6f85b21a	475a39cd-f420-53c6-b147-79387f5d4e6c	DO49528	LAML-KR	PCAWG
aws-virginia	FI804227	04523624-8db5-5019-a0c6-18329c958123	BAM	-e7cf3d7837e1be92a4be335629152069.bam	92242524	769aefd40d9a4a229d4cd3e4eec9c205	850601c5-1a17-5089-af0f-7b192e20c6ee	DO52700	CLLE-ES	PCAWG
aws-virginia	FI804175	54c239c7-989f-511c-bb80-455d21d27293	BAM	-d215684148402a9d5134a12e536b5473.bam	75396984	5606382a985a273c95dc7106a352facd	4e09bb42-2b2d-5773-83b9-11d678e9a193	DO51992	CLLE-ES	PCAWG
aws-virginia	FI804653	d10a26c7-c535-50cd-b4ec-165a49c00687	BAM	-05426e224256c72c715f67abccc6e70b.bam	67241962	d108df3af4288eed703bc7b70ab1ba79	eeda13e2-3c6d-5e57-8795-401228d9a76d	DO6410	CLLE-ES	PCAWG
aws-virginia	FI804673	200abe23-ab6d-5f24-ae06-a30893be1982	BAM	-ef67ce17a671edebea55ca9a6a6943fe.bam	114524550	03fd16a8216f34ba392670f970725aed	c4dba23a-4c77-5703-b41c-6aa1a6cd9730	DO6370	CLLE-ES	PCAWG
aws-virginia	FI804625	e158759a-7459-5929-b5a2-e5b05407b31a	BAM	-5689c17daa9bd2e6200ac612fe0f488f.bam	100815649	22d55cab664f8f9b547a58c8cc2219b8	bed1276b-b201-5f96-86cf-4865a7019984	DO6665	CLLE-ES	PCAWG
aws-virginia	FI804643	86ee611c-bd32-57bd-9286-e46d273fc4c9	BAM	-70699a2d64d5a07533dfed491ec52fda.bam	68099039	e820cc1283f33f0895408d03e8d6439e	59b3d615-b589-5865-a4d3-6cdcfc4792ca	DO6378	CLLE-ES	PCAWG
aws-virginia	FI804557	953cd588-961e-551f-a388-a138c55e4105	BAM	-96e69fe92e5137a9d073b242df5b5392.bam	194204293	28478959cffa6ba2a5358f54eb959867	863855a9-d66b-5abe-9239-a3ee12c8b452	DO7328	CLLE-ES	PCAWG
aws-virginia	FI804565	4a210fd0-df44-5c9b-9642-49a1846b31cb	BAM	-de3ec1f1e4d5795a38fd4c70dbb56379.bam	87546078	0985bd6715cc322a06e86b2337d8c527	0b25cbee-039a-5819-81e2-00ed366600ca	DO52704	CLLE-ES	PCAWG
aws-virginia	FI804511	afb7cbf6-3312-58ee-ae0b-a0cededc1bad	BAM	-3bb8c3901fdff2ea548d6d4c55d7a577.bam	129977307	ad6cc182df41f143e11e8e320f3ddb3d	1baabd58-1786-5c7e-9794-1ad21ac8faf1	DO6695	CLLE-ES	PCAWG
aws-virginia	FI804519	e4f423ae-b056-511f-9a2d-afa7c6eadec2	BAM	-4b77606b28ea1ad0f4e903fa48ab7edd.bam	70512892	a0806084252ffbe1f067d11855e16b93	e56f5ea7-852a-5114-8352-ae677c969cf2	DO52722	CLLE-ES	PCAWG
aws-virginia	FI804449	68058288-6f3e-5393-9122-8478bde82e48	BAM	-b473cb5fa858e54fbfd4d8a5ec7b1ea0.bam	92691187	41f680a5a7187eef5aac9bd6e82a2b2f	8dd66659-c10e-571f-b686-f4a7aa9e5d36	DO52712	CLLE-ES	PCAWG
aws-virginia	FI804483	51e0281c-f249-53d2-98de-645518a7711a	BAM	-3a27910d544adbeab95b2b73c20ab6e5.bam	140785908	5e8f0de8f07b149138a3785ea1414ad3	17d819c6-e243-50b5-a84f-6fe7abbd8659	DO6350	CLLE-ES	PCAWG
aws-virginia	FI808465	09c90355-2043-5b7c-b073-ffd226d39fa9	BAM	-15ced63c303a0206f448d67d3a302f8c.bam	503359833	d7381c1f704c4dd92870dfd2af083a63	0764e53a-9c0d-52eb-87e1-247c2f43b651	DO52737	CMDI-UK	PCAWG
aws-virginia	FI808303	1a19a15d-f733-51c8-94b1-3c75a7ad6b5b	BAM	-5df18ba8b3de7b859c05dc19f701c67b.bam	510031656	43ab5fdf893ac75b93f0940ffa8f2525	d271b703-fb3e-5d7b-9e01-e8466e1fcb0b	DO52743	CMDI-UK	PCAWG
aws-virginia	FI808299	92426d3f-a4d5-5bdb-933f-44000e981595	BAM	-e42ca5ce3e928344d92d3bb100fb5a14.bam	368407946	4f8bc454af52889e44bc3db8a57a1af2	f9372725-4fdf-5e86-ab05-19542c16ddb8	DO52762	CMDI-UK	PCAWG
aws-virginia	FI810289	517fabc1-2934-5e38-9e4f-729b3d1eeae4	BAM	-6ffb74f8c7782e67df42abd29db9eda0.bam	122786703	7275ccb7e270195907cc5dfe0151f58b	349e37aa-1c25-5ea9-ba99-4530d184f27f	DO49531	LAML-KR	PCAWG
aws-virginia	FI806271	30346076-2589-57ce-9bfe-874052426285	BAM	-203719f3d01d6fd8cd703589054ae87a.bam	441588625	103a90b20dea1dccf2b392ffece09aac	786730f3-083c-5fc7-a438-74680c3f6c2c	DO52727	CMDI-UK	PCAWG
aws-virginia	FI806265	34105ab0-df22-5e38-90c8-0a8d8390bb5d	BAM	-cfefe7cdbe1e12e063956ce752679de7.bam	378360055	f9eb2e3165fea34f6c071312296a5186	25c897ba-40ee-5055-b8c3-7d46ff30bf10	DO52731	CMDI-UK	PCAWG
aws-virginia	FI804261	11d24bda-5e06-5fce-83d2-6e2eb1bac727	BAM	-b7dc37af10afb292adc4adfde5f8139d.bam	162960877	9a33baa44fdfe237308eb6a3186dad3b	1f3ebff9-7ddc-5792-a9c2-2994894596fb	DO6754	CLLE-ES	PCAWG
aws-virginia	FI804193	15a6d1a6-c4ac-593f-85e9-ecf243694c20	BAM	-07bc71eafcb6ac45a7c1a99c3cadeaa9.bam	66981290	593bd224c87faf7226afe88be5450259	c0088eb7-7364-5685-ae4e-eeefc400a942	DO7124	CLLE-ES	PCAWG
aws-virginia	FI804655	e0b4b52d-b4cf-5aca-9991-b79c5f640524	BAM	-c81951a6467ed15645224f6c348f56fb.bam	64690217	d003e840a533476dd635d0a868161b3d	abb50288-e5db-5fa6-84c1-36a40e70e4b8	DO6504	CLLE-ES	PCAWG
aws-virginia	FI804623	14f1ae0a-1c2f-577f-9d5d-4304ec6fd4eb	BAM	-53e976b1b14c31a2f6db8c4b85a09cff.bam	89690623	5635d8486712d6ee636fd434853f9c77	279c0f3b-23ab-5f8b-9594-1fb3bfbc4d6b	DO6665	CLLE-ES	PCAWG
aws-virginia	FI804641	6535c250-d1f8-5795-9f98-2693a1f169a0	BAM	-4a6de166582d57955ed1fcc177a93453.bam	64687169	bc3153eadea18241229f10474c57d2ca	5a02a031-26bc-5da6-a2f0-f6755ab7ade0	DO52716	CLLE-ES	PCAWG
aws-virginia	FI804599	4d36cb12-b055-5dfb-b542-a448bbd9e22f	BAM	-5ed001d957bc39a73a3c266733e005bd.bam	86038094	f7864fc587b3f6ac839a3074ad10f74d	d001dbb0-948d-5fea-a450-9af29d07e57f	DO52725	CLLE-ES	PCAWG
aws-virginia	FI804533	dea06c77-7c2e-5634-9be1-0753092d075b	BAM	-b1c5239cad2473b6490b3b31a5d8e6c6.bam	54539624	0cec33b87d93a859f6e93ad7ec18ffcb	5dd83c1e-dee7-59e2-aae1-cb308f5ce13a	DO6390	CLLE-ES	PCAWG
aws-virginia	FI804535	b5a77eec-d6ea-5dbd-aaaf-1d2df6132333	BAM	-1ba15a4b1668856e7a78ca3531c5c0b2.bam	55010001	f5686b9d4238ddfc8f8e25bfc7831fba	16ef7b4a-5c33-5656-9fd3-fbb3016ead6b	DO6390	CLLE-ES	PCAWG
aws-virginia	FI804531	b2380db2-ace9-5990-b4a3-3fcfa9fe10b0	BAM	-9ee76dddd4e8194f4ed004397c494766.bam	80072624	66691081dadea8fc407b0f64bae852ee	3f2d89da-58a8-531f-bd86-2f1d4f831de6	DO6470	CLLE-ES	PCAWG
aws-virginia	FI804545	db0683ec-8170-520f-b200-994104ae0b5b	BAM	-90c44d5d89203fbaadd4a1f5c317767c.bam	63303755	f14684105fc6a148398e6d7382dd18dc	0c5c7278-4387-51c3-8282-206681c1d112	DO6552	CLLE-ES	PCAWG
