controlled	FI659031	149dedd0-9a63-5e9b-be63-e7e605cd3806	PCAWG.64684385-98ad-4adc-8245-16012057823c.TopHat2.v1.bam	DO49080	SP107788	Primary tumour	SA518637	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	PACA-AU	PCAWG			BAM	1.5081447356E10
controlled	FI659045	6e71b4ca-2bf7-553e-8174-21656efec7e9	PCAWG.e03743ed-526c-4f13-81f4-0f32faca2110.STAR.v1.bam	DO49172	SP110826	Primary tumour - solid tissue	SA528768	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.8267495335E10
controlled	FI659097	3444b5b9-292f-55e9-99de-5d14b18a8abf	PCAWG.319bd156-49a9-4341-a9f7-ca68b02d3ab2.STAR.v1.bam	DO32833	SP69571	Primary tumour - solid tissue	SA407918	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.4048559107E10
controlled	FI659085	1d915337-2bba-5e1c-b517-1ed7e502e669	PCAWG.97f26bd5-19f6-45a6-a460-3d38f9e519fd.STAR.v1.bam	DO49129	SP107922	Primary tumour - solid tissue	SA518603	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	6.120242993E9
controlled	FI659303	2f9842a2-2f23-5563-aaa2-955e4bbfe7c4	PCAWG.97f26bd5-19f6-45a6-a460-3d38f9e519fd.TopHat2.v1.bam	DO49129	SP107922	Primary tumour - solid tissue	SA518603	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	5.711618135E9
controlled	FI659193	24fa9eee-6641-5f0a-bacc-1475a4546340	PCAWG.d53ca4b3-8deb-46a2-8ca4-6ea9cc3af4e3.TopHat2.v1.bam	DO49183	SP108066	Primary tumour	SA518806	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	5.956601783E9
controlled	FI659199	6b285510-57f1-5048-baaf-60f3f1c80ecc	PCAWG.4e2059a8-34e8-4642-b009-9cdf966d4873.STAR.v1.bam	DO33376	SP75873	Primary tumour	SA410750	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.1336764563E10
controlled	FI658957	b33004a6-c663-51aa-b5fb-84585188a5db	PCAWG.81387526-4f3b-423d-8398-29519ca0aeb7.STAR.v1.bam	DO32900	SP69838	Primary tumour - solid tissue	SA408758	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.1909969061E10
controlled	FI658961	7e5f1bed-6ae2-509f-a589-a4afaf67229d	PCAWG.d226e0f0-130a-45f1-8dae-5030225485f1.STAR.v1.bam	DO34849	SP77059	Primary tumour - solid tissue	SA411923	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	7.273119603E9
controlled	FI658993	94464417-d9e9-59d9-85f2-08fe67347b30	PCAWG.d1fced38-0d38-4c06-9559-e512e32a5118.STAR.v1.bam	DO34288	SP76025	Primary tumour - solid tissue	SA410899	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	PACA-AU	PCAWG			BAM	6.07099339E9
