repo_code	file_id	object_id	file_format	file_name	file_size	md5_sum	index_object_id	donor_id/donor_count	project_id/project_count	study
aws-virginia	FI804063	2361805b-5660-5aac-ae3e-07b5c0451d70	BAM	-ad7de49d82b86cbcb4a7e7abf27df1ce.bam	169514577	9e238641beaa6477ab8749a3b5c3f95b	1fb2636d-28d3-50bd-94b7-ffe03c61a3d6	DO1015	BRCA-UK	PCAWG
aws-virginia	FI804143	1b45cbec-e997-57e2-b895-3a1de42ee7b3	BAM	-1a584fd63c988a957132c19b27d24352.bam	539028443	67f5e10b259f41e891cc2a9faa8c83cd	36a80628-620d-570d-a64d-101a9dd0409e	DO1013	BRCA-UK	PCAWG
aws-virginia	FI804149	4929ee46-3446-500f-af93-ca0795564042	BAM	-4e3d591bff49bc3bd093ca9c846c0c64.bam	131954521	b75e2a10df51bab8c4398c93cea5f01a	9d14159a-a269-5952-849a-088a8498d12a	DO1014	BRCA-UK	PCAWG
aws-virginia	FI804165	105392d8-f8b9-5f8a-9d6f-f967c27cc00c	BAM	-fa53a1862ab9edf2d889c6c4fa239479.bam	344007298	31b05d1c6d61f858a1aaacb322ccf675	a87838d0-0303-57eb-a717-4ee32fc69318	DO1011	BRCA-UK	PCAWG
aws-virginia	FI804099	a6ae121f-1ec3-53bb-a70e-2473da28a5ee	BAM	-b78c9fe7bf1aa96b21bc94aa72ba0d04.bam	1795602764	5cad4636cd54a8bbb017b7e252481405	3c6f64f4-f750-5877-8137-a007a63e7116	DO52552	BRCA-UK	PCAWG
aws-virginia	FI803807	e89c7092-e84f-5ca0-a5e9-bbcd95dff825	BAM	-97259156cf28a2b1bb89afea72d4b55f.bam	192015038	eee6b015edf9ce6b176d9a21b0486d5c	61e013b2-9a79-5af9-8e99-fd6b28aea8f3	DO1017	BRCA-UK	PCAWG
aws-virginia	FI806447	85d55c20-bde2-5cb5-86bb-590b485ec6bc	BAM	-17a31a3deafd6aa0e119d28c8ad27b3f.bam	1317041721	79f646001e49dd09a77994893161b8b3	34b2a876-730f-500a-979b-004fbf2e7f60	DO1076	BRCA-UK	PCAWG
aws-virginia	FI806369	ee3cc57b-625d-5523-835c-3c6348a89a81	BAM	-eb5f6eee937da5537ce407964e3af9f5.bam	276027900	5b7984a44859fcbcedd98c6ffcccd178	23b41d4d-8468-5a0b-8a95-af14e7e7ac61	DO52562	BRCA-UK	PCAWG
aws-virginia	FI806373	1c0a460d-5742-5123-a1f3-c674e94dd08e	BAM	-9a735f863cb004596fe80a8abde82223.bam	172491217	2bd60fb69abc582b3395faadb5dd3a7e	8f20cd39-ea34-5f4c-bcd8-04f7645b027c	DO52547	BRCA-UK	PCAWG
aws-virginia	FI809981	6d72ed81-0f2e-5c74-8ec7-4603ece09ad5	BAM	-caf27dd11b8974b1757742984c52190c.bam	191853145	b91f020c79b06cfde0962e1888bb27fc	fb472e82-9ec8-54cf-8e55-c525fc350419	DO1016	BRCA-UK	PCAWG
aws-virginia	FI804153	b68af826-dca1-5d4b-9782-62a30aa2f914	BAM	-b59613424dfecb7d67d87b96eca09d5f.bam	178653179	2eb87a214ac9070bbf909dba02f64939	e743488e-1251-5f23-ad5a-9cb1ec104c6a	DO52546	BRCA-UK	PCAWG
aws-virginia	FI804111	57bd4a90-a2db-5e2d-bf31-f04b1423c255	BAM	-47bbd2941d2f5f50094d2419a94a4f2c.bam	320267390	5185de486bc39d74a4a6f8e3474a48b4	efffbc4a-60fa-511e-b6d5-b1f8328f59bf	DO52538	BRCA-UK	PCAWG
aws-virginia	FI804097	38f82f6f-cf4d-58ce-b696-3ae16128a6dc	BAM	-31e52d5245825bf339f4ea525069ea57.bam	1160177850	27d5ab20ccf787db2f7da9b7568dc0a9	d6bd3c9c-e005-5f86-a41f-5a0c73e00ec1	DO52552	BRCA-UK	PCAWG
aws-virginia	FI809983	c6b51b98-5ccb-5c3a-b6a7-e5ac55510855	BAM	-6a14cdd22dacb3527dd3664837577ff3.bam	187142176	dbd8f154ff3260a6596c0fd42955b1cf	063a9529-7cac-5e5f-b5af-82d0d534af59	DO52539	BRCA-UK	PCAWG
aws-virginia	FI803809	1389a799-0f3d-5bbc-8b2e-6e33af063ee0	BAM	-cade26a3fe30122082eb98cd22722b3d.bam	347727179	feaa9218912cb0d79a6fe76904c4d199	f6d75b3d-a649-556b-a755-94377a2482fa	DO52557	BRCA-UK	PCAWG
aws-virginia	FI803815	be0289fa-e604-5155-ade6-8a85fcc187b4	BAM	-298a7c366520e93ad1ed9de5a4288bd2.bam	291061457	0c077bad771d2c2da13c46642598acd0	ed9e8374-7eda-5237-b9e0-7d0f3ebcf366	DO52549	BRCA-UK	PCAWG
aws-virginia	FI803773	cf6d0d75-03fb-505a-891f-ce5f6c2fd802	BAM	-b0c752b754546f71620b0701a6e054d2.bam	220199606	cd0d7e4479e8754dcb2b585140353c74	196737c4-f615-5feb-b488-793e2f4bf888	DO52554	BRCA-UK	PCAWG
aws-virginia	FI803789	4fab9112-0040-510d-bf22-3d0600b0d09b	BAM	-7723a85b59ebce340fe43fc1df504b35.bam	278387267	adf41e86a337781e2f0917f2b47d8496	9e4223ce-7b71-55ae-ada4-aadb0d5adab0	DO1012	BRCA-UK	PCAWG
aws-virginia	FI803793	29b9b000-ebf3-586a-a22e-690e038bb106	BAM	-2b845b723d691204a14e5bddc2d73e55.bam	220745663	1f5aaa5847213416e906c78a2c09a959	d46d50c0-9cd1-5556-9634-205bd8f9884b	DO1001	BRCA-UK	PCAWG
aws-virginia	FI804141	c0821484-6d59-5422-ac0f-05235e2feb7f	BAM	-c91788200da36402aa04b7fa8cc4d7b2.bam	407740465	dc04c31dd801fbd0c6d7d9a824f788c7	9c5dfc9f-78a5-54f8-b6f5-2edf33145017	DO1013	BRCA-UK	PCAWG
aws-virginia	FI804147	06182882-a4d7-59d8-84a3-24beaa20f407	BAM	-48df04ff1d77c273e472effcabf70ec7.bam	898992283	ae74b19201fc8c1d3bd48a8b17a45a9b	61643af2-98ef-5339-adf5-0b1d015fff9d	DO1006	BRCA-UK	PCAWG
aws-virginia	FI804105	bfd8c97c-6531-5225-8a5c-54a5a63001de	BAM	-9b853d15dfbfe1b9f3eaad9b039107e4.bam	440213766	0a09afc7b98e48f9b6e807f453ebfa4f	f2535755-66dc-537e-8800-7f7f13d6ef97	DO1003	BRCA-UK	PCAWG
aws-virginia	FI804123	add19a1b-7bcf-5a49-94f0-c7f71e8a6956	BAM	-12dda9058c61aa1f4c832661bf0058fe.bam	281918012	fe3b3290b1b6f19d764b9252311c72b9	52242003-5dc0-55dd-9298-05372d9a49cb	DO52548	BRCA-UK	PCAWG
aws-virginia	FI803795	e5c86822-c3cf-540c-a593-7ed3e6106cbb	BAM	-228a53b73d2c63eb66530b172cb65b41.bam	169304454	a89fdb73eb808885812121df37d97ae8	0af91691-73c4-5803-8c99-d4fa36634190	DO1005	BRCA-UK	PCAWG
aws-virginia	FI806377	c0635d04-c8a4-590a-a713-04ceed2f2ac1	BAM	-121a58e9b8cfbdf897434a1134f7fb6c.bam	219511871	7d65dfda7ae2d56b90030b160c1c703d	210ab277-e028-5030-bef9-bbd9099c8dc0	DO1000	BRCA-UK	PCAWG
aws-virginia	FI804163	da155531-db0e-5df2-b733-b67ff2b45dc2	BAM	-a39aed571f52193a6f25edfeee924929.bam	258237411	4c8f008d366744e5b7debf6d24b279ed	c228ee5b-94f5-5255-bb7c-3d8801562f39	DO1009	BRCA-UK	PCAWG
aws-virginia	FI804167	784deed8-1ddb-5b91-a730-f1c6f08fbfa0	BAM	-ea40b5df5d9dcf15afd455997b8ec157.bam	469567669	befd6114ba0262d7d8419a707c842a2f	c9f0c169-11eb-5535-83b1-b488863a3398	DO1011	BRCA-UK	PCAWG
aws-virginia	FI804089	3b0b728a-8292-5044-a010-b7f1ab156fb2	BAM	-1a8637d9cd1f22c48c3b6f686deaa3da.bam	224415404	a52255157443f702adbcc23cb2617016	bea04357-bfa4-5e52-94a6-df1222625097	DO52556	BRCA-UK	PCAWG
aws-virginia	FI803787	9bfd0342-c487-5def-ab97-e62e8950ec0d	BAM	-8f957ddae66343269cb9b854c02eee2f.bam	244267420	2521ba481b48cde3c756625388e4633d	1332eabd-2c2a-5f61-a188-0762b06d8f1c	DO1012	BRCA-UK	PCAWG
aws-virginia	FI804095	f16fbb83-6954-5f73-9862-73b937bab5b5	BAM	-1f33331db34476d411390e48dc3e949d.bam	376402238	2a8a5d9532416437d8de2c9bdcf57d32	bbc27021-17f2-5acb-95d9-0e8ae4a06b6b	DO52561	BRCA-UK	PCAWG
aws-virginia	FI809987	86bc6905-d974-5560-a527-f58162955900	BAM	-3c8b599f5c945689af31f4abc473d08d.bam	292731867	78f5211ab7680637e6f15aabca413bf6	f11b1d40-635d-5e62-ba6a-469c24b7af6a	DO52560	BRCA-UK	PCAWG
aws-virginia	FI803817	bc9e2082-7c14-5c2e-b7ac-e9745ef7a064	BAM	-498f8fbffe0b553724d9960824932a52.bam	511682336	c9edba04b248395150a38eef36abf601	e51d896e-6af8-51ba-8611-dc3123730f2f	DO52549	BRCA-UK	PCAWG
aws-virginia	FI803779	7e7936f8-5f88-5c7d-8f92-c3559962fe5a	BAM	-528628b7a4b981e51647fbc5b9ebb108.bam	204276282	f8369be2347cc07f549103d8fd5998d3	bd12036d-5801-5785-876f-66d2cea71770	DO52540	BRCA-UK	PCAWG
aws-virginia	FI804161	e91444cd-0dfb-5e53-827d-78ecdb5e958d	BAM	-15b95585cdc3b861b66f7240c41662c9.bam	303694211	b4972f746c5d24c5e291239b0a6a565f	c9f3527f-191a-5f98-aeb0-affad271d099	DO52551	BRCA-UK	PCAWG
aws-virginia	FI804121	24559a4c-a078-51c8-a467-519e31f3c90e	BAM	-6c1c9eac8759c05c3a33a8ab29f49533.bam	256456957	db525797705ebf60988445f2775512b0	8a0a502f-470b-544a-af1e-d02a39b82526	DO52548	BRCA-UK	PCAWG
aws-virginia	FI804061	25b1c284-846a-5e33-8fa4-a182d90808c0	BAM	-fbea9273f92db57593383df21f483cff.bam	238526639	c14279b43822148571b2b0ec625047ea	379d60b3-88f4-5349-8a93-924a4e5555e3	DO1007	BRCA-UK	PCAWG
aws-virginia	FI806363	7794a5ea-d774-5c65-addf-970f59da0a73	BAM	-587655467d4ee2f5d115c68f04e14f33.bam	142116584	d6fe6d5b8d1c8e40d61fb3bb3bbc3e03	87af981f-7be3-53bd-b796-ef730f8d18cb	DO52545	BRCA-UK	PCAWG
aws-virginia	FI803797	4ff12439-d91d-5360-8ecb-8a61f87e122d	BAM	-b6ee98f353017df7d1354ae22fc9e3dc.bam	193811078	e83e5f3fd9e7fe30b84e2d329620e7ef	379e5573-75a3-56af-8a1e-77bea329ac8e	DO1005	BRCA-UK	PCAWG
aws-virginia	FI804131	cc121453-e147-5605-9794-feb66c198229	BAM	-a9a185461a2af90dba56aa1a60decd7b.bam	350894708	8a9cf6ceb4c5a02f2e01c704947ab193	473f8672-0243-50b0-be3f-3957820f36c4	DO52544	BRCA-UK	PCAWG
aws-virginia	FI804115	b2ed537a-1103-5a0c-84c1-cb11af8a0e53	BAM	-d71f32b81cdc2b244002beedfe8af310.bam	279848238	44419579b0cf05351db531cbe7888738	4e87ebd5-d89b-5d10-ab77-ce8b44924756	DO1002	BRCA-UK	PCAWG
aws-virginia	FI806365	e32cb69b-9640-5c85-afb4-a42cb2ac6144	BAM	-e347618abe48a38da78f56dd358d1ec9.bam	159268949	fb4dbd1c230f6b6d056c34895d850086	836a2a5b-ab52-549c-9061-000cfe9563c1	DO52545	BRCA-UK	PCAWG
aws-virginia	FI803811	573e5ae3-be9e-5073-a4e2-ab97e44ef39c	BAM	-0c9401e78fc7f2e4bd3414e5572eb9a3.bam	506410774	23ded99af200f9ff4cdb400e69b00f2e	fbd3d573-5d9c-5878-9dbc-e7c1734b763e	DO52557	BRCA-UK	PCAWG
aws-virginia	FI806449	ce48e81f-d56d-521b-b6c5-334131aa3719	BAM	-88b3de0d9e2f87263a2063f1cf179ff0.bam	7274196695	fd4c4e26206da3984232723b5edbc805	f4d92593-2aa5-5380-be46-f36febcd8f1d	DO1076	BRCA-UK	PCAWG
aws-virginia	FI806367	c6007713-82fd-58c3-832d-001b28063b15	BAM	-abd52dc6c3c031318bdf855dc31e4f53.bam	192704694	4769f0b8f098779856004b76e6173bb9	a117bb30-4404-5f08-b358-301a3d32d3af	DO52562	BRCA-UK	PCAWG
aws-virginia	FI806383	36677708-d725-5d20-8f22-eac60dafa77e	BAM	-7f10f832beece369b665bb530f972965.bam	325735737	40de920e421b793502c59e33d189a575	62d8e429-d9fd-5aea-a221-cd92dfde2913	DO1010	BRCA-UK	PCAWG
aws-virginia	FI804159	6bf3ff69-7518-5cb0-884a-741959168b3f	BAM	-6908c9336a4de80f5f16af39da29b1e4.bam	226872572	03b45374dd6d31b4e9fd2f3268dc4617	6d5d5d51-38bd-5c78-821e-e451b7b2b485	DO1009	BRCA-UK	PCAWG
aws-virginia	FI804107	b61ba1dd-beb7-5290-ac51-7d37ea3626f5	BAM	-47fb91c726f5d03bfdf1b387ccce8aaf.bam	497557016	9c8e64a2e7054e38afa01f453beda416	aae0a6fd-c6af-5668-a8e2-8ec3b6a6eaf5	DO1003	BRCA-UK	PCAWG
aws-virginia	FI804117	14d89c89-3bab-55b1-b7e9-bc2ae78e4d15	BAM	-1b60a51ec86ff776ebc257d132d58496.bam	189142084	988da6d6ded8800f92295a99f5fb2c9b	65f41e5c-21e7-5813-b808-ddc4c406680b	DO52543	BRCA-UK	PCAWG
aws-virginia	FI803805	6571c76d-f145-5c16-bae5-55ef9439afaf	BAM	-8f54ef773e0d385efea404f33f8d0335.bam	140275680	4a6ba7023184e58dc964342cd21852fe	bc9d180d-f64c-5524-a83b-2cf61c21fb00	DO1017	BRCA-UK	PCAWG
aws-virginia	FI803803	db5b8cad-99aa-522a-9374-0a2c131e53c1	BAM	-04b444338ca9115da592c7533028ee03.bam	361836126	625b3cc397906d6e417d9263e6413ba7	d4377a58-d0b6-5dbe-81dc-6e35b14bb435	DO1007	BRCA-UK	PCAWG
aws-virginia	FI804137	43b54308-d01b-582c-bb7e-1d5e5015b8e5	BAM	-cd68ee9c75a886ddf4baa9ee504089fc.bam	331272700	7643f64055060f9a134021d29e8246be	a0b9b8d2-eabd-5961-9cc7-fdd74fd9ed54	DO1004	BRCA-UK	PCAWG
aws-virginia	FI804157	627ff540-bb27-58c2-9876-079bb184a930	BAM	-17da6bacc1b0bb5e78d6ddac01b5afd3.bam	241794610	d9484f61b429981ea658edbda4a8ac71	964049b2-063d-550e-814e-7af5edd7da1d	DO52551	BRCA-UK	PCAWG
aws-virginia	FI804057	4ec84a2a-c45b-5240-9624-39a120a37651	BAM	-c8aa43b0b5950427706e966022e3ec00.bam	253086437	4643560fb574acf14585c6e2ada4fb6e	ad1647bd-2e7b-5a27-908f-6446844ed4b1	DO52558	BRCA-UK	PCAWG
aws-virginia	FI804059	ddc9c420-e478-51fb-a587-1f01c8b65365	BAM	-5168c0f1e53ae29a91f8dfb5108daca2.bam	436841242	e7cb2f8aaa198a359ec6559b8046cd43	d05ae76d-2b87-5078-a18f-f46c0093a0e7	DO1018	BRCA-UK	PCAWG
aws-virginia	FI806375	8c2e999f-054c-5d5d-9e78-a4d22c9e6e88	BAM	-487853b446a82b6d270716ea5ae1633d.bam	192335899	1a7efcebaa315740fbc504dc3b7eafe4	0dc2e215-4f18-53ee-8ccb-c04f783c6f27	DO1000	BRCA-UK	PCAWG
aws-virginia	FI804133	13ffb57a-092f-56af-b621-11d1ff22f3e0	BAM	-e73e8a92a29a78e334430e920209ab5b.bam	189913419	86bc66cc861ac219d69827b045b2c050	ebbac38f-2846-54fe-90e8-d4227c0f048f	DO52542	BRCA-UK	PCAWG
aws-virginia	FI804151	033f64b3-bd0c-5383-a250-a291d4374510	BAM	-a7d35e3836633cc12ad6e415ad9a2f14.bam	129181249	c7b1eea0526ba54d7f378b15dc74e290	900e6161-b68d-5cc5-a22e-99181f402205	DO1014	BRCA-UK	PCAWG
aws-virginia	FI804155	f727c276-266e-57f6-b2ed-5167f4c407f4	BAM	-4bcf4f050a418a10e324fae4392a7ebc.bam	272986969	1a3cc92dbc0c34f043a530cbe6e99f6a	eb8bcd23-80ee-5674-8f6c-43832edc1b3d	DO52546	BRCA-UK	PCAWG
aws-virginia	FI804113	161d3410-fe75-5151-b654-35762b826d91	BAM	-e19b256847e1bf578a05608ad2e4ef64.bam	213072825	bd3aa8b1e2aff1352748eed0cde2251c	59b012f1-41bf-558c-b07e-eb35c616c558	DO1002	BRCA-UK	PCAWG
aws-virginia	FI804125	323f5f3b-36f2-5f31-888c-3c096460f022	BAM	-84384d4e4263ccc6e9a100f78adff314.bam	233438878	8aa2b0f1f77d83a7452bf3884010440c	729bc33c-957b-57d7-bf66-b0fdf65e5448	DO52555	BRCA-UK	PCAWG
aws-virginia	FI806379	33e31a69-7304-5a61-84f8-3a0e2eb51936	BAM	-a1935c669321c25169389a1786ea376e.bam	251633090	535393deed830597b0ec50b097dd68ad	e6c1096c-ff8d-5aef-8391-1f361ae02c8b	DO52559	BRCA-UK	PCAWG
aws-virginia	FI809979	ee93d4a0-643e-552e-9a78-7ced315b83db	BAM	-ce23abb543ec6d7c48193487994c32e0.bam	178110158	cb7a2edc154d7177407c83a1cf6d49d3	aaef2795-54d7-5b91-9ee6-9ef6eeb2598a	DO1016	BRCA-UK	PCAWG
aws-virginia	FI803767	253c6a98-6b1c-5438-9a56-cda9a87b0ac1	BAM	-616481944c74066664e0ef8189f371eb.bam	231449757	f203e6f6efe0a7bff0f5a6c83bcaa931	bafa1b01-627d-5f72-ba7c-e2dd0ed60952	DO1008	BRCA-UK	PCAWG
aws-virginia	FI806381	3f6a74d5-b0d6-5ffa-a89c-28308d43571c	BAM	-cb07f7195409403cba42b2276cb2ee27.bam	477278822	e470afe952c9e7b9b8207e45b708ec24	daf482a9-0baa-5087-93c7-ebeab3e056bb	DO52559	BRCA-UK	PCAWG
aws-virginia	FI809985	51aff000-0bd9-588a-9550-aaf2a05b705c	BAM	-5a6f7b5ed230cd6d0aa2b3bfea56cf7e.bam	243075540	aefb6d872449636506aad6d0214fec7b	86a4706a-75ed-57d9-a45d-6b08bf942db7	DO52539	BRCA-UK	PCAWG
aws-virginia	FI804145	a7824e81-1cd4-57d9-bb31-e182b796bf13	BAM	-9fb058ca5dc7ad08c86a3158a39a65ff.bam	433072659	a9592385df98e16abf66718d82931bde	c4bfd130-00f5-57d1-8417-3c01db5c257e	DO1006	BRCA-UK	PCAWG
aws-virginia	FI804101	ce964432-1226-562c-a837-793833f54dd5	BAM	-ae57bc369df888047340433c48ebf199.bam	252723923	ecc4cdb5396b261c03b2ab0e0587f153	01cb772e-41be-5866-b785-1b1acb896968	DO1020	BRCA-UK	PCAWG
aws-virginia	FI804103	65dd3989-b487-50a0-8a6c-403a615826c7	BAM	-fb21dbec380434180ded9a1820c48330.bam	369864179	760659f4b0620053effd8b6987531ba6	464d6a5f-7f54-5c78-b872-72dcdaa380e5	DO1020	BRCA-UK	PCAWG
aws-virginia	FI804129	3195987c-8865-54a7-92f7-73375c092fe5	BAM	-23bbf606908877c6ed572c99aa7a2460.bam	214804974	8c755fbeadeff2e3946950139292a890	50ead16c-8679-530d-99aa-a95f3daa5cfc	DO52544	BRCA-UK	PCAWG
aws-virginia	FI806371	4474ebd8-f308-559a-bd17-4f81694dc7b0	BAM	-966c9e57d9fcc4c4ed9cf102fe959d33.bam	145790083	8834c16a5de690248062538466226a46	42028c8d-89e3-52e5-9300-4e393cf4f0a4	DO52547	BRCA-UK	PCAWG
aws-virginia	FI806385	67b44b3e-ee72-5a1f-9e32-b606ef3a8d6a	BAM	-8730a4615612249f4e15b1543b19095e.bam	312241432	2aa3f78d571433b2852d7d35f4da9995	bb102c64-2526-5282-afe1-939336565838	DO1010	BRCA-UK	PCAWG
aws-virginia	FI809991	06085033-1acd-5029-a654-69cac0656c34	BAM	-02f09c901488d56acef72a53a2b40bb5.bam	298857303	10ac7a98f46464a8f4bde6cf1320d874	f007fa2b-4d16-549f-8118-a5f5597a2765	DO52553	BRCA-UK	PCAWG
aws-virginia	FI803775	5cf2c7d7-8b17-50b6-a8bf-9010cc6bf84b	BAM	-b3e207b2752e0b2f2e9fd6878058cab9.bam	238499172	3510a2cb7c61a2c6acd0e6a48c1610b5	db53494a-478d-5b3e-9012-c14d64b86622	DO52550	BRCA-UK	PCAWG
aws-virginia	FI804135	6cbc6335-0f99-5155-8a11-cadad761bd3e	BAM	-54e3bac37058447a7b4666d4ec4afd07.bam	260445451	e4f51e0233f1a50857f137ace9ab9de1	e67d4f25-01e2-50f1-be8c-0275a6cabfb7	DO52542	BRCA-UK	PCAWG
aws-virginia	FI804093	2ca5410c-f3d6-53cc-83cf-6427f1e6afaa	BAM	-e06588d9bca6003c0f0ec945f109b30a.bam	247778034	de515f5ac4ef2e3597336874399f8821	bfec960d-b624-5c11-847c-722c8a7eb871	DO52561	BRCA-UK	PCAWG
